timestamp,previous_mode,new_mode,trigger_type,rtt_ms,bandwidth_kbps,error_rate_pct,inference_ms,network_ok,bandwidth_ok,polls_confirmed,reason
2026-04-20 13:25:00,CLOUD,LOCAL,HYSTERESIS,74.53,62.54,0.00,267.94,1,0,3,
2026-04-20 13:25:06,LOCAL,CLOUD,HYSTERESIS,57.34,93.78,0.00,175.32,1,0,3,
2026-04-20 13:25:24,CLOUD,LOCAL,HYSTERESIS,101.45,67.37,0.00,257.66,1,0,3,
2026-04-20 13:25:49,LOCAL,CLOUD,HYSTERESIS,25.98,453.94,0.00,138.85,1,1,3,
2026-04-20 13:26:47,CLOUD,LOCAL,HYSTERESIS,139.48,71.86,0.00,277.22,1,0,3,
2026-04-20 13:26:59,LOCAL,CLOUD,HYSTERESIS,59.16,1732.56,0.00,188.85,1,1,3,
2026-04-20 13:27:07,CLOUD,LOCAL,HYSTERESIS,153.63,34.63,0.00,391.72,1,0,3,
2026-04-20 13:27:16,LOCAL,CLOUD,HYSTERESIS,14.13,225.97,0.00,196.45,1,1,3,
2026-04-20 13:27:35,CLOUD,LOCAL,HYSTERESIS,162.89,28.96,0.00,235.96,1,0,3,
2026-04-20 13:27:43,LOCAL,CLOUD,HYSTERESIS,52.35,235.97,0.00,169.73,1,1,3,
2026-04-20 13:27:54,CLOUD,LOCAL,HYSTERESIS,193.64,839.45,0.00,246.51,1,1,3,
2026-04-20 13:28:07,LOCAL,CLOUD,HYSTERESIS,68.50,353.86,0.00,165.55,1,1,3,
2026-04-20 13:28:23,CLOUD,LOCAL,HYSTERESIS,100.23,46.80,0.00,207.71,1,0,3,
2026-04-20 13:28:37,LOCAL,CLOUD,HYSTERESIS,61.48,310.09,0.00,178.06,1,1,3,
2026-04-20 13:28:55,CLOUD,LOCAL,HYSTERESIS,83.59,92.11,0.00,244.98,1,0,3,
2026-04-20 13:29:07,LOCAL,CLOUD,HYSTERESIS,27.05,209.68,0.00,200.01,1,1,3,
2026-04-20 13:29:18,CLOUD,LOCAL,HYSTERESIS,106.07,54.23,0.00,316.81,1,0,3,
2026-04-20 13:29:26,LOCAL,CLOUD,HYSTERESIS,39.26,512.21,0.00,157.02,1,1,3,
2026-04-20 13:29:40,CLOUD,LOCAL,HYSTERESIS,797.45,21.90,0.00,303.68,0,0,3,
2026-04-20 13:29:46,LOCAL,CLOUD,HYSTERESIS,6.77,753.15,0.00,187.39,1,1,3,
2026-04-20 13:30:40,CLOUD,LOCAL,HYSTERESIS,206.34,126.37,0.00,280.19,0,1,3,
2026-04-20 13:30:56,LOCAL,CLOUD,HYSTERESIS,68.59,491.85,0.00,175.90,1,1,3,
2026-04-20 13:31:26,CLOUD,LOCAL,HYSTERESIS,93.93,102.41,0.00,263.19,1,1,3,
2026-04-20 13:31:34,LOCAL,CLOUD,HYSTERESIS,47.95,11.64,50.00,233.05,0,0,3,
2026-04-20 13:32:02,CLOUD,LOCAL,HYSTERESIS,90.79,59.57,0.00,269.45,1,0,3,
2026-04-20 13:32:19,LOCAL,CLOUD,HYSTERESIS,72.77,220.10,0.00,190.37,1,1,3,
2026-04-20 13:33:57,CLOUD,LOCAL,HYSTERESIS,126.62,33.97,0.00,172.50,1,0,3,
2026-04-20 13:34:09,LOCAL,CLOUD,HYSTERESIS,26.61,523.76,0.00,182.15,1,1,3,
2026-04-20 13:34:30,CLOUD,LOCAL,HYSTERESIS,132.57,96.21,0.00,250.58,1,0,3,
2026-04-20 13:34:36,LOCAL,CLOUD,HYSTERESIS,32.63,285.40,0.00,179.92,1,1,3,
2026-04-20 13:34:58,CLOUD,LOCAL,HYSTERESIS,151.18,22.73,0.00,193.35,1,0,3,
2026-04-20 14:26:24,LOCAL,CLOUD,HYSTERESIS,54.68,135.25,0.00,164.48,1,1,3,
2026-04-20 14:26:46,CLOUD,LOCAL,HYSTERESIS,87.27,77.05,0.00,181.85,1,0,3,
2026-04-20 14:26:52,LOCAL,CLOUD,HYSTERESIS,32.90,441.32,0.00,162.49,1,1,3,
2026-04-20 14:26:59,CLOUD,LOCAL,HYSTERESIS,235.37,201.77,0.00,183.92,0,1,3,
2026-04-20 14:27:09,LOCAL,CLOUD,HYSTERESIS,50.91,392.92,0.00,160.97,1,1,3,
2026-04-20 14:27:44,CLOUD,LOCAL,HYSTERESIS,193.76,25.55,25.00,189.40,0,0,3,
2026-04-20 14:27:50,LOCAL,CLOUD,HYSTERESIS,37.13,116.81,0.00,167.07,1,1,3,
2026-04-20 14:35:23,LOCAL,CLOUD,HYSTERESIS,80.63,197.67,0.00,-1.00,1,1,3,
2026-04-20 14:36:11,CLOUD,LOCAL,HYSTERESIS,112.65,124.77,0.00,8730.63,1,1,3,
2026-04-20 14:36:20,LOCAL,CLOUD,HYSTERESIS,23.91,191.77,0.00,185.91,1,1,3,
2026-04-20 14:36:31,CLOUD,LOCAL,HYSTERESIS,181.26,19.54,0.00,255.77,1,0,3,
2026-04-20 14:36:43,LOCAL,CLOUD,HYSTERESIS,41.99,2052.26,0.00,180.73,1,1,3,
2026-04-20 14:37:00,CLOUD,LOCAL,HYSTERESIS,83.33,38.17,0.00,221.85,1,0,3,
2026-04-20 14:37:20,LOCAL,CLOUD,HYSTERESIS,105.58,409.48,0.00,195.01,1,1,3,
2026-04-20 14:38:29,CLOUD,LOCAL,HYSTERESIS,79.44,48.16,0.00,172.13,1,0,3,
2026-04-20 14:38:38,LOCAL,CLOUD,HYSTERESIS,76.53,290.90,0.00,205.19,1,1,3,
2026-04-20 14:38:44,CLOUD,LOCAL,HYSTERESIS,121.31,56.75,0.00,215.38,1,0,3,
2026-04-20 14:38:55,LOCAL,CLOUD,HYSTERESIS,67.85,301.92,0.00,182.91,1,1,3,
2026-04-20 14:39:34,CLOUD,LOCAL,FALLBACK,49.09,451.34,25.00,0.00,0,1,0,cloud_infer failed 3x consecutively
2026-04-20 14:40:31,LOCAL,CLOUD,RECOVERY,55.83,1029.43,0.00,0.00,1,1,5,cloud_infer failed 3x consecutively
2026-04-20 14:40:37,LOCAL,CLOUD,HYSTERESIS,33.04,315.11,0.00,184.48,1,1,3,
2026-04-20 14:41:59,CLOUD,LOCAL,FALLBACK,117.10,6.62,0.00,0.00,1,0,0,cloud_infer failed 3x consecutively
2026-04-20 14:45:09,LOCAL,CLOUD,RECOVERY,185.41,805.09,0.00,0.00,1,1,5,cloud_infer failed 3x consecutively
2026-04-20 14:45:25,LOCAL,CLOUD,HYSTERESIS,61.40,547.40,0.00,184.89,1,1,3,
2026-04-20 14:45:46,CLOUD,LOCAL,HYSTERESIS,118.58,33.80,0.00,282.89,1,0,3,
2026-04-20 14:46:01,LOCAL,CLOUD,HYSTERESIS,72.71,241.59,0.00,164.59,1,1,3,
2026-04-20 14:46:33,CLOUD,LOCAL,HYSTERESIS,353.09,44.00,0.00,206.07,0,0,3,
2026-04-20 14:46:48,LOCAL,CLOUD,HYSTERESIS,68.77,749.00,0.00,170.99,1,1,3,
2026-04-20 14:47:49,CLOUD,LOCAL,HYSTERESIS,129.51,225.74,0.00,249.55,1,1,3,
2026-04-20 14:48:03,LOCAL,CLOUD,HYSTERESIS,77.42,315.94,0.00,186.78,1,1,3,
2026-04-20 14:48:13,CLOUD,LOCAL,HYSTERESIS,100.44,207.49,0.00,257.45,1,1,3,
2026-04-20 14:48:33,LOCAL,CLOUD,HYSTERESIS,44.07,1856.09,0.00,201.59,1,1,3,
2026-04-20 14:48:39,CLOUD,LOCAL,HYSTERESIS,97.05,74.26,0.00,329.29,1,0,3,
2026-04-20 14:48:45,LOCAL,CLOUD,HYSTERESIS,24.56,588.81,0.00,188.78,1,1,3,
2026-04-20 14:49:11,CLOUD,LOCAL,HYSTERESIS,249.06,90.96,0.00,219.60,0,0,3,
2026-04-20 14:49:17,LOCAL,CLOUD,HYSTERESIS,52.35,333.81,0.00,176.64,1,1,3,
2026-04-20 14:49:47,CLOUD,LOCAL,HYSTERESIS,77.83,88.28,0.00,233.22,1,0,3,
2026-04-20 14:49:54,LOCAL,CLOUD,HYSTERESIS,87.91,626.74,0.00,195.35,1,1,3,
2026-04-20 14:50:00,CLOUD,LOCAL,HYSTERESIS,115.05,0.00,75.00,179.66,0,0,3,
2026-04-20 14:50:12,LOCAL,CLOUD,HYSTERESIS,37.95,206.50,0.00,184.10,1,1,3,
2026-04-20 14:50:19,CLOUD,LOCAL,HYSTERESIS,114.59,72.46,0.00,182.44,1,0,3,
2026-04-20 14:50:25,LOCAL,CLOUD,HYSTERESIS,30.06,433.22,0.00,195.34,1,1,3,
2026-04-20 14:50:40,CLOUD,LOCAL,HYSTERESIS,153.39,71.49,0.00,197.45,1,0,3,
2026-04-20 14:50:48,LOCAL,CLOUD,HYSTERESIS,20.90,2509.87,0.00,174.00,1,1,3,
2026-04-20 14:50:54,CLOUD,LOCAL,HYSTERESIS,133.72,13.31,0.00,224.08,1,0,3,
2026-04-20 14:51:01,LOCAL,CLOUD,HYSTERESIS,33.05,547.42,0.00,196.18,1,1,3,
2026-04-20 14:51:40,CLOUD,LOCAL,HYSTERESIS,111.15,266.29,0.00,186.71,1,1,3,
2026-04-20 14:51:50,LOCAL,CLOUD,HYSTERESIS,35.26,340.04,0.00,204.98,1,1,3,
2026-04-20 14:52:33,CLOUD,LOCAL,HYSTERESIS,94.91,159.16,0.00,183.09,1,1,3,
2026-04-20 14:52:39,LOCAL,CLOUD,HYSTERESIS,25.22,512.42,0.00,169.24,1,1,3,
2026-04-20 14:52:47,CLOUD,LOCAL,HYSTERESIS,126.40,48.90,0.00,241.70,1,0,3,
2026-04-20 14:52:55,LOCAL,CLOUD,HYSTERESIS,47.21,165.49,0.00,158.37,1,1,3,
2026-04-20 14:53:02,CLOUD,LOCAL,HYSTERESIS,397.64,66.83,0.00,174.13,0,0,3,
2026-04-20 14:53:10,LOCAL,CLOUD,HYSTERESIS,70.86,383.80,0.00,179.60,1,1,3,
2026-04-20 14:54:05,CLOUD,LOCAL,HYSTERESIS,269.41,213.66,0.00,206.30,0,1,3,
2026-04-20 14:54:15,LOCAL,CLOUD,HYSTERESIS,36.07,0.00,25.00,190.18,0,0,3,
2026-04-20 14:54:33,CLOUD,LOCAL,HYSTERESIS,143.13,286.98,0.00,192.46,1,1,3,
2026-04-20 14:54:43,LOCAL,CLOUD,HYSTERESIS,15.78,537.53,0.00,133.73,1,1,3,
2026-04-20 14:54:50,CLOUD,LOCAL,HYSTERESIS,133.93,126.86,0.00,280.07,1,1,3,
2026-04-20 14:54:59,LOCAL,CLOUD,HYSTERESIS,35.45,231.21,50.00,181.98,0,1,3,
2026-04-20 14:55:17,CLOUD,LOCAL,HYSTERESIS,84.06,52.98,0.00,228.03,1,0,3,
2026-04-20 14:55:26,LOCAL,CLOUD,HYSTERESIS,46.56,364.29,0.00,140.36,1,1,3,
2026-04-20 14:55:35,CLOUD,LOCAL,HYSTERESIS,173.98,47.94,0.00,343.08,1,0,3,
2026-04-20 14:56:07,LOCAL,CLOUD,HYSTERESIS,20.61,14.69,50.00,260.19,0,0,3,
2026-04-20 14:56:15,CLOUD,LOCAL,HYSTERESIS,100.87,75.02,0.00,230.21,1,0,3,
2026-04-20 14:56:23,LOCAL,CLOUD,HYSTERESIS,41.09,806.77,0.00,172.81,1,1,3,
2026-04-20 14:56:36,CLOUD,LOCAL,HYSTERESIS,92.19,208.28,0.00,222.07,1,1,3,
2026-04-20 14:57:02,LOCAL,CLOUD,HYSTERESIS,51.51,498.08,0.00,184.23,1,1,3,
2026-04-20 14:57:51,CLOUD,LOCAL,HYSTERESIS,200.57,158.52,0.00,268.54,0,1,3,
2026-04-20 14:58:05,LOCAL,CLOUD,HYSTERESIS,29.78,490.71,0.00,168.59,1,1,3,
2026-04-20 14:58:17,CLOUD,LOCAL,HYSTERESIS,302.18,77.10,0.00,189.13,0,0,3,
2026-04-20 14:58:32,LOCAL,CLOUD,HYSTERESIS,29.18,540.71,0.00,176.82,1,1,3,
2026-04-20 14:58:43,CLOUD,LOCAL,HYSTERESIS,239.51,298.61,0.00,239.66,0,1,3,
2026-04-20 14:58:55,LOCAL,CLOUD,HYSTERESIS,63.66,328.96,0.00,157.94,1,1,3,
2026-04-20 14:59:33,CLOUD,LOCAL,HYSTERESIS,104.59,180.32,0.00,248.06,1,1,3,
2026-04-20 14:59:42,LOCAL,CLOUD,HYSTERESIS,56.27,319.72,0.00,191.12,1,1,3,
2026-04-20 14:59:52,CLOUD,LOCAL,HYSTERESIS,136.94,0.00,75.00,277.45,0,0,3,
2026-04-20 15:00:03,LOCAL,CLOUD,HYSTERESIS,34.17,144.76,0.00,190.86,1,1,3,
2026-04-20 15:01:27,CLOUD,LOCAL,HYSTERESIS,156.29,127.58,0.00,209.78,1,1,3,
2026-04-20 15:01:35,LOCAL,CLOUD,HYSTERESIS,58.02,327.97,0.00,168.39,1,1,3,
2026-04-20 15:01:45,CLOUD,LOCAL,HYSTERESIS,190.27,228.34,0.00,283.33,1,1,3,
2026-04-20 15:01:53,LOCAL,CLOUD,HYSTERESIS,17.77,1591.92,0.00,175.11,1,1,3,
2026-04-20 15:02:04,CLOUD,LOCAL,HYSTERESIS,132.63,72.22,0.00,180.69,1,0,3,
2026-04-20 15:02:10,LOCAL,CLOUD,HYSTERESIS,90.39,309.22,0.00,252.65,1,1,3,
2026-04-20 15:03:00,CLOUD,LOCAL,HYSTERESIS,253.39,54.16,0.00,249.20,0,0,3,
2026-04-20 15:03:16,LOCAL,CLOUD,HYSTERESIS,63.64,532.20,0.00,163.85,1,1,3,
2026-04-20 15:03:28,CLOUD,LOCAL,HYSTERESIS,85.50,215.08,0.00,190.07,1,1,3,
2026-04-20 15:03:35,LOCAL,CLOUD,HYSTERESIS,62.38,539.20,0.00,216.33,1,1,3,
2026-04-20 15:04:02,CLOUD,LOCAL,HYSTERESIS,184.90,285.08,0.00,279.89,1,1,3,
2026-04-20 15:04:22,LOCAL,CLOUD,HYSTERESIS,10.43,0.00,50.00,135.80,0,0,3,
2026-04-20 15:04:48,CLOUD,LOCAL,HYSTERESIS,124.00,39.46,0.00,135.80,1,0,3,
2026-04-20 15:04:58,LOCAL,CLOUD,HYSTERESIS,17.10,6.49,25.00,194.19,0,0,3,
2026-04-20 15:05:12,CLOUD,LOCAL,HYSTERESIS,91.28,44.91,0.00,210.40,1,0,3,
2026-04-20 15:05:26,LOCAL,CLOUD,HYSTERESIS,42.13,248.23,0.00,175.54,1,1,3,
2026-04-20 15:05:38,CLOUD,LOCAL,HYSTERESIS,139.50,390.63,0.00,199.42,1,1,3,
2026-04-20 15:05:44,LOCAL,CLOUD,HYSTERESIS,63.95,177.66,0.00,176.06,1,1,3,
2026-04-20 15:06:03,CLOUD,LOCAL,HYSTERESIS,151.75,27.96,0.00,278.02,1,0,3,
2026-04-20 15:06:21,LOCAL,CLOUD,HYSTERESIS,172.25,1628.62,0.00,175.36,1,1,3,
2026-04-20 15:07:06,CLOUD,LOCAL,HYSTERESIS,85.32,148.73,0.00,252.17,1,1,3,
2026-04-20 15:07:12,LOCAL,CLOUD,HYSTERESIS,63.98,774.05,0.00,168.66,1,1,3,
2026-04-20 15:07:23,CLOUD,LOCAL,HYSTERESIS,140.90,41.01,0.00,260.91,1,0,3,
2026-04-20 15:07:37,LOCAL,CLOUD,HYSTERESIS,35.42,313.12,0.00,131.35,1,1,3,
2026-04-20 15:07:49,CLOUD,LOCAL,HYSTERESIS,296.05,174.55,0.00,236.00,0,1,3,
2026-04-20 15:07:57,LOCAL,CLOUD,HYSTERESIS,61.66,327.25,0.00,185.34,1,1,3,
2026-04-20 15:08:03,CLOUD,LOCAL,HYSTERESIS,103.35,65.58,0.00,193.90,1,0,3,
2026-04-20 15:08:10,LOCAL,CLOUD,HYSTERESIS,51.14,244.44,0.00,209.62,1,1,3,
2026-04-20 15:08:20,CLOUD,LOCAL,HYSTERESIS,193.99,20.56,0.00,268.11,1,0,3,
2026-04-20 15:08:30,LOCAL,CLOUD,HYSTERESIS,40.25,22.59,0.00,191.96,1,0,3,
2026-04-20 15:08:54,CLOUD,LOCAL,HYSTERESIS,312.21,151.05,0.00,190.02,0,1,3,
2026-04-20 15:09:01,LOCAL,CLOUD,HYSTERESIS,29.28,179.07,0.00,218.29,1,1,3,
2026-04-20 15:09:11,CLOUD,LOCAL,HYSTERESIS,133.50,14.56,0.00,282.61,1,0,3,
2026-04-20 15:09:23,LOCAL,CLOUD,HYSTERESIS,79.54,288.85,50.00,175.11,0,1,3,
2026-04-20 15:09:40,CLOUD,LOCAL,HYSTERESIS,695.68,159.80,25.00,238.03,0,1,3,
2026-04-20 15:09:47,LOCAL,CLOUD,HYSTERESIS,21.59,1480.19,0.00,200.27,1,1,3,
2026-04-20 15:09:53,CLOUD,LOCAL,HYSTERESIS,719.29,358.82,0.00,226.05,0,1,3,
2026-04-20 15:10:09,LOCAL,CLOUD,HYSTERESIS,41.71,0.00,75.00,197.80,0,0,3,
2026-04-20 15:10:39,CLOUD,LOCAL,HYSTERESIS,116.58,59.93,0.00,366.63,1,0,3,
2026-04-20 15:10:45,LOCAL,CLOUD,HYSTERESIS,64.14,304.32,0.00,178.57,1,1,3,
2026-04-20 15:10:55,CLOUD,LOCAL,HYSTERESIS,174.44,60.06,0.00,266.93,1,0,3,
2026-04-20 15:11:03,LOCAL,CLOUD,HYSTERESIS,30.01,650.39,0.00,166.97,1,1,3,
                                                                             
